player_name,opp_name,player_elo,opp_elo,elo_diff,color,x-ma5,x-ma20,opp_x-ma5,opp_x-ma20
Andymcg12345,chipipa,1533,1478,55,True,11.200000000000045,-44.950000000000045,-2.0,30.75
Andymcg12345,chipipa,1540,1471,69,False,14.200000000000045,-53.299999999999955,-7.7999999999999545,20.5
Andymcg12345,valentin_gg,1546,1590,-44,True,13.200000000000045,64.45000000000005,-5.400000000000091,-38.25
Andymcg12345,Palguda,1539,1548,-9,False,2.2000000000000455,21.950000000000045,-4.400000000000091,15.0
Andymcg12345,456carl707-b,1547,1542,5,False,6.0,14.650000000000091,-16.799999999999955,-1.650000000000091
Andymcg12345,trifun14,1555,1574,-19,True,9.599999999999909,45.299999999999955,-16.200000000000045,-23.25
Andymcg12345,vecplica,1547,1547,0,True,0.20000000000004547,16.950000000000045,1.400000000000091,-11.849999999999909
Andymcg12345,oleg_batumski,1539,1524,15,False,-6.400000000000091,-6.5499999999999545,-6.0,-28.049999999999955
Andymcg12345,SandyAlfonso,1547,1586,-39,True,0.0,54.09999999999991,2.0,-24.799999999999955
Andymcg12345,Himars-777,1556,1554,2,True,7.2000000000000455,19.90000000000009,-9.200000000000045,-18.40000000000009
Andymcg12345,Danielalves1006,1548,1540,8,False,0.599999999999909,4.4500000000000455,10.0,2.150000000000091
Andymcg12345,rjogani2000,1540,1536,4,True,-6.0,-0.20000000000004547,7.0,-7.5
Andymcg12345,ted12121,1532,1558,-26,False,-12.599999999999909,22.0,6.7999999999999545,3.650000000000091
Andymcg12345,BIG_TONKA_T,1525,1485,40,False,-15.200000000000045,-50.84999999999991,-4.0,11.450000000000045
Andymcg12345,VJambaV,1516,1514,2,True,-16.200000000000045,-21.700000000000045,-6.400000000000091,-32.049999999999955
Andymcg12345,RichardMottl,1508,1496,12,False,-16.200000000000045,-38.700000000000045,-7.400000000000091,-22.59999999999991
Andymcg12345,mostafanofal1,1500,1449,51,False,-16.200000000000045,-84.70000000000005,12.200000000000045,21.450000000000045
Andymcg12345,jakeitorleaveit,1491,1491,0,False,-17.0,-41.700000000000045,-11.400000000000091,-6.2999999999999545
Andymcg12345,Picachomem,1483,1483,0,True,-16.59999999999991,-47.90000000000009,-2.0,9.099999999999909
Andymcg12345,Original_Ona,1475,1425,50,False,-16.40000000000009,-103.34999999999991,-18.200000000000045,32.40000000000009
Andymcg12345,wild083,1482,1529,-47,True,-4.2000000000000455,3.2000000000000455,-3.400000000000091,-12.75
Andymcg12345,Unni4,1475,1447,28,True,-6.2000000000000455,-75.54999999999995,10.0,0.09999999999990905
Andymcg12345,joelA-22,1466,1456,10,True,-10.200000000000045,-62.549999999999955,-9.0,-2.4500000000000455
Andymcg12345,kacskaz,1474,1495,-21,False,-0.40000000000009095,-20.299999999999955,15.200000000000045,43.75
Andymcg12345,clane0289,1466,1496,-30,False,-6.599999999999909,-15.25,8.0,19.450000000000045
Andymcg12345,tzymas,1459,1477,-18,True,-9.0,-29.450000000000045,-13.0,-1.0499999999999545
Andymcg12345,dacktem,1451,1419,32,False,-12.200000000000045,-82.65000000000009,6.0,-13.299999999999955
Andymcg12345,gsavankumar,1442,1438,4,False,-16.40000000000009,-58.799999999999955,1.0,16.799999999999955
Andymcg12345,agilless99,1434,1399,35,True,-16.40000000000009,-92.15000000000009,-3.2000000000000455,6.0
Andymcg12345,vitalianegrun,1441,1422,19,True,-4.400000000000091,-63.40000000000009,3.0,10.400000000000091
Andymcg12345,GMNevzat,1449,1489,-40,False,5.599999999999909,8.549999999999955,-3.0,9.75
Andymcg12345,eamobill,1458,1495,-37,False,13.200000000000045,18.65000000000009,4.7999999999999545,15.650000000000091
Andymcg12345,amijubi,1467,1448,19,True,17.200000000000045,-25.09999999999991,-7.599999999999909,-8.150000000000091
Andymcg12345,jaganmohan67,1458,1455,3,False,3.400000000000091,-14.75,16.799999999999955,23.700000000000045
alfmi1971,BIG_TONKA_T,1437,1479,-42,True,,,6.2000000000000455,9.900000000000091
alfmi1971,shl170559,1429,1453,-24,False,,,-12.400000000000091,-12.400000000000091
alfmi1971,pritamadhd,1438,1479,-41,False,,,3.599999999999909,20.34999999999991
alfmi1971,mohamedaboeita,1431,1391,40,True,,,1.7999999999999545,-26.09999999999991
alfmi1971,hrshfld2,1438,1423,15,True,3.400000000000091,,13.599999999999909,36.700000000000045
alfmi1971,zantarino,1446,1450,-4,True,9.599999999999909,,-5.0,6.849999999999909
alfmi1971,amraly8706,1438,1460,-22,False,-0.20000000000004547,,-7.599999999999909,37.700000000000045
alfmi1971,John27sept,1431,1448,-17,False,-5.7999999999999545,,6.599999999999909,-2.650000000000091
alfmi1971,menberu_123,1439,1474,-35,False,0.599999999999909,,-9.200000000000045,-16.5
alfmi1971,lamontanapolloasado,1432,1313,119,True,-5.2000000000000455,,-1.2000000000000455,
alfmi1971,fantasticclassic,1437,1419,18,False,1.599999999999909,,13.799999999999955,11.099999999999909
alfmi1971,durmusoglu2005,1429,1458,-29,False,-4.599999999999909,,-2.7999999999999545,16.25
alfmi1971,Lamqe,1422,1383,39,True,-9.799999999999955,,4.599999999999909,19.25
alfmi1971,BeBier,1413,1438,-25,True,-13.599999999999909,,-3.400000000000091,11.400000000000091
alfmi1971,idreamofsleep,1422,1463,-41,True,-2.599999999999909,,-1.599999999999909,17.84999999999991
alfmi1971,Harsha_777,1431,1425,6,True,7.599999999999909,,-15.799999999999955,-27.049999999999955
alfmi1971,SvenMolenaar,1439,1425,14,True,13.599999999999909,,2.2000000000000455,24.950000000000045
alfmi1971,Topaz27,1447,1410,37,False,16.59999999999991,,6.400000000000091,3.9500000000000455
alfmi1971,hithere137,1454,1531,-77,False,15.400000000000091,,-3.400000000000091,-32.15000000000009
alfmi1971,vakho74k,1464,1491,-27,True,17.0,55.15000000000009,-1.7999999999999545,2.75
alfmi1971,assasincreedo,1473,1510,-37,False,17.59999999999991,72.34999999999991,6.0,20.34999999999991
alfmi1971,miya1791,1482,1486,-4,False,18.0,45.700000000000045,-8.0,-19.200000000000045
alfmi1971,caloy9,1474,1501,-27,False,4.599999999999909,58.90000000000009,2.7999999999999545,11.849999999999909
alfmi1971,Jpsharma64,1483,1490,-7,True,7.7999999999999545,45.299999999999955,6.400000000000091,10.700000000000045
alfmi1971,theking4646,1491,1507,-16,True,10.400000000000091,59.65000000000009,6.400000000000091,-13.799999999999955
alfmi1971,chieffanLJ27,1499,1532,-33,True,13.200000000000045,82.0,6.599999999999909,-6.099999999999909
alfmi1971,mr_who515,1508,1525,-17,True,17.0,71.5,15.799999999999955,6.599999999999909
alfmi1971,Mmart1205,1500,1479,21,False,3.7999999999999545,22.049999999999955,19.799999999999955,
alfmi1971,Alexvans,1508,1540,-32,False,6.7999999999999545,79.59999999999991,-3.7999999999999545,18.299999999999955
alfmi1971,Sanjar0606,1517,1491,26,True,10.599999999999909,26.34999999999991,-0.20000000000004547,-22.25
alfmi1971,HPGgate,1508,1500,8,True,-0.20000000000004547,31.799999999999955,-0.20000000000004547,-1.849999999999909
alfmi1971,Generator1233,1500,1547,-47,False,-6.599999999999909,75.25,17.0,82.40000000000009
alfmi1971,Inzi0000,1493,1492,1,False,-12.200000000000045,16.700000000000045,-9.0,9.900000000000091
alfmi1971,awannaganku,1485,1519,-34,False,-15.599999999999909,40.09999999999991,2.2000000000000455,24.5
alfmi1971,Sampy04,1494,1461,33,False,-2.0,-21.5,-3.599999999999909,20.799999999999955
alfmi1971,Gusan72,1501,1530,-29,True,6.400000000000091,44.0,4.2000000000000455,-13.549999999999955
alfmi1971,heijmerik,1494,1437,57,True,0.599999999999909,-51.75,-2.0,-5.5499999999999545
alfmi1971,vlml24,1501,1437,64,False,6.0,-54.450000000000045,-15.400000000000091,-27.84999999999991
alfmi1971,Sergantas,1485,1428,57,True,-10.0,-65.0,-1.400000000000091,-19.40000000000009
alfmi1971,Vldmr1962,1492,1534,-42,True,-2.599999999999909,39.59999999999991,-16.799999999999955,-21.700000000000045
alfmi1971,BMPrath,1485,1530,-45,True,-6.400000000000091,35.0,-6.7999999999999545,17.65000000000009
alfmi1971,Aslanicee,1477,1453,24,True,-11.0,-41.75,11.799999999999955,39.25
alfmi1971,Govedaija,1468,1350,118,False,-13.400000000000091,-144.45000000000005,-11.599999999999909,-5.5
alfmi1971,CARLOSAJEDREZ2011,1473,1519,-46,False,-6.0,25.049999999999955,117.79999999999995,
alfmi1971,mostafaReda3456,1465,1479,-14,True,-8.599999999999909,-13.650000000000091,-12.400000000000091,-1.4500000000000455
alfmi1971,ErAdere123,1473,1488,-15,False,1.7999999999999545,-3.349999999999909,22.200000000000045,19.09999999999991
alfmi1971,vlml24,1465,1432,33,True,-3.7999999999999545,-57.200000000000045,-7.599999999999909,-26.65000000000009
alfmi1971,ZanaDiVaio,1472,1489,-17,False,2.400000000000091,1.2000000000000455,6.2000000000000455,37.5
alfmi1971,datboyD1030,1480,1463,17,False,9.0,-23.40000000000009,-4.0,-4.7000000000000455
alfmi1971,PaoloTrica,1472,1466,6,False,-0.40000000000009095,-18.15000000000009,15.799999999999955,38.15000000000009
alfmi1971,Bertrandsnow,1464,1476,-12,True,-6.599999999999909,-5.9500000000000455,-8.599999999999909,-43.84999999999991
alfmi1971,batpost,1456,1502,-46,True,-12.799999999999955,22.25,12.400000000000091,34.049999999999955
alfmi1971,Orsamu,1449,1486,-37,True,-15.200000000000045,8.450000000000045,9.799999999999955,12.700000000000045
alfmi1971,MCMXCVIIq,1458,1429,29,False,-1.7999999999999545,-47.200000000000045,12.200000000000045,22.5
alfmi1971,Angela-Milagros,1465,1382,83,True,6.599999999999909,-92.75,5.2000000000000455,1.150000000000091
alfmi1971,djh1010us,1463,1429,34,True,4.7999999999999545,-43.84999999999991,-16.59999999999991,-25.5
alfmi1971,Oxin6,1454,1493,-39,True,-3.7999999999999545,22.15000000000009,5.2000000000000455,28.450000000000045
alfmi1971,andrzejzabdyr,1447,1490,-43,False,-10.400000000000091,21.84999999999991,3.599999999999909,3.0499999999999545
alfmi1971,jcsd,1456,1497,-41,False,-1.0,30.299999999999955,-6.400000000000091,-6.900000000000091
alfmi1971,sekuzz1,1465,1449,16,False,8.0,-16.34999999999991,-4.400000000000091,1.150000000000091
alfmi1971,Grausinito,1457,1439,18,True,1.2000000000000455,-24.950000000000045,-6.0,-10.5
alfmi1971,pedropoco,1465,1461,4,False,7.0,-2.349999999999909,10.799999999999955,21.65000000000009
alfmi1971,eduardoquintana13,1473,1453,20,False,9.799999999999955,-10.599999999999909,-12.599999999999909,-29.15000000000009
alfmi1971,dzejs1,1465,1479,-14,True,0.0,15.799999999999955,7.599999999999909,-4.75
alfmi1971,yam296,1473,1494,-21,True,6.400000000000091,30.40000000000009,-9.599999999999909,-6.400000000000091
alfmi1971,Josuke_hat,1465,1454,11,True,-3.2000000000000455,-9.200000000000045,15.599999999999909,40.59999999999991
alfmi1971,Pizza_Shop_Kaiser,1457,1466,-9,True,-9.599999999999909,3.2000000000000455,12.599999999999909,17.90000000000009
alfmi1971,taylormicks,1466,1448,18,False,0.7999999999999545,-14.5,3.7999999999999545,-1.0
alfmi1971,yPogue,1458,1440,18,False,-5.7999999999999545,-21.40000000000009,-15.200000000000045,-26.549999999999955
alfmi1971,GaryReeves,1450,1484,-34,False,-9.200000000000045,23.700000000000045,9.400000000000091,2.349999999999909
alfmi1971,Shamsizzle,1459,1453,6,True,1.0,-7.0499999999999545,7.0,-15.650000000000091
alfmi1971,ppeter999,1467,1484,-17,False,7.0,23.40000000000009,-3.2000000000000455,10.450000000000045
alfmi1971,Plamen755,1475,1504,-29,False,13.200000000000045,42.09999999999991,4.7999999999999545,-6.4500000000000455
alfmi1971,goatri,1484,1529,-45,False,17.0,65.79999999999995,2.400000000000091,27.799999999999955
alfmi1971,amolsk1234,1477,1480,-3,True,4.599999999999909,16.200000000000045,-6.599999999999909,
alfmi1971,ivas67,1469,1485,-16,False,-5.400000000000091,20.90000000000009,2.400000000000091,21.5
alfmi1971,yuliani456,1461,1452,9,True,-12.200000000000045,-12.450000000000045,12.599999999999909,45.15000000000009
alfmi1971,amitkp0211,1469,1422,47,True,-3.0,-43.549999999999955,8.0,32.15000000000009
alfmi1971,Ahlonjapogi05,1476,1473,3,True,5.599999999999909,6.4500000000000455,16.0,38.34999999999991
alfmi1971,Anderskarls,1468,1435,33,True,-0.599999999999909,-31.700000000000045,14.599999999999909,13.0
alfmi1971,JohnEvora,1459,1453,6,False,-7.599999999999909,-13.799999999999955,-7.0,9.299999999999955
alfmi1971,tuhin530,1467,1498,-31,True,-0.7999999999999545,31.09999999999991,5.0,7.0499999999999545
alfmi1971,ABBASALKABY07,1476,1465,11,False,6.7999999999999545,-2.0499999999999545,9.0,22.049999999999955
alfmi1971,Josemorocho1986,1468,1439,29,False,0.40000000000009095,-28.200000000000045,16.200000000000045,43.59999999999991
alfmi1971,SavioK,1459,1417,42,False,-6.7999999999999545,-49.5,15.0,39.34999999999991
alfmi1971,shekharsuman74,1450,1461,-11,True,-14.0,-4.75,12.200000000000045,10.5
alfmi1971,AdilbekZheksenov,1442,1478,-36,False,-17.0,13.0,-9.200000000000045,-27.5
alfmi1971,DANYB0Y,1435,1420,15,False,-15.799999999999955,-43.450000000000045,3.400000000000091,-15.900000000000091
alfmi1971,SinhDuong,1443,1513,-70,True,-2.7999999999999545,50.299999999999955,-1.2000000000000455,1.099999999999909
alfmi1971,Carl_navs,1437,1389,48,True,-4.400000000000091,-73.04999999999995,-23.59999999999991,16.40000000000009
alfmi1971,ktschmidt,1444,1455,-11,True,3.7999999999999545,-6.2999999999999545,-4.0,-29.299999999999955
alfmi1971,chris78Tr,1436,1498,-62,True,-3.0,38.25,24.40000000000009,26.549999999999955
alfmi1971,mamuliko,1429,1422,7,False,-8.799999999999955,-35.450000000000045,-3.7999999999999545,
alfmi1971,IND_CHETAN_GM,1437,1426,11,True,0.40000000000009095,-29.09999999999991,-186.5999999999999,
alfmi1971,lostjatin1,1446,1579,-133,False,7.599999999999909,125.45000000000005,-2.2000000000000455,-2.349999999999909
alfmi1971,UsErMaTi7,1457,1392,65,False,16.0,-60.950000000000045,24.40000000000009,156.04999999999995
alfmi1971,uragons,1447,1487,-40,False,3.7999999999999545,34.75,-7.599999999999909,-17.0
alfmi1971,aleksey_595,1440,1385,55,True,-5.400000000000091,-65.79999999999995,-2.599999999999909,-21.450000000000045
alfmi1971,SilichVladislav,1431,1544,-113,False,-13.200000000000045,95.45000000000005,-12.200000000000045,-16.59999999999991
alfmi1971,chess_Man_iac,1442,1399,43,False,-1.400000000000091,-48.25,1.2000000000000455,-6.5499999999999545
majidsafavi,Cris20005,1465,1438,27,False,,,8.200000000000045,10.299999999999955
majidsafavi,sankdi,1458,1436,22,True,,,-2.400000000000091,-20.15000000000009
majidsafavi,nikalbhosdik,1449,1450,-1,True,,,11.200000000000045,11.299999999999955
majidsafavi,Usdin,1441,1405,36,False,,,6.0,5.0499999999999545
majidsafavi,Lweeey,1432,1403,29,False,-17.0,,-14.400000000000091,-3.5
majidsafavi,scorina,1439,1423,16,False,-4.7999999999999545,,-1.0,4.650000000000091
majidsafavi,VitalikRepin,1431,1434,-3,True,-7.400000000000091,,7.0,4.849999999999909
majidsafavi,Ax1om97,1423,1436,-13,False,-10.200000000000045,,2.7999999999999545,9.400000000000091
majidsafavi,sherdadhassan,1431,1390,41,False,-0.20000000000004547,,-1.599999999999909,-40.700000000000045
majidsafavi,classic0oo,1438,1403,35,True,5.599999999999909,,11.599999999999909,8.650000000000091
majidsafavi,M_Smid,1445,1446,-1,True,11.400000000000091,,16.0,31.049999999999955
majidsafavi,eribler,1453,1456,-3,True,15.0,,-8.400000000000091,6.0499999999999545
majidsafavi,Joamdedeus,1461,1431,30,True,15.400000000000091,,-3.599999999999909,-10.150000000000091
majidsafavi,Saeed_eid27,1452,1482,-30,True,2.2000000000000455,,12.599999999999909,-4.9500000000000455
majidsafavi,Alberto_barranca,1445,1436,9,False,-6.2000000000000455,,-14.200000000000045,-10.150000000000091
majidsafavi,kidd_charlemagne,1453,1478,-25,False,0.20000000000004547,,0.599999999999909,-12.799999999999955
majidsafavi,YAROSLAV8520,1462,1491,-29,False,7.400000000000091,,-13.200000000000045,-1.7000000000000455
majidsafavi,61blackburn61,1455,1407,48,True,1.599999999999909,,-4.400000000000091,-1.099999999999909
majidsafavi,taz191172,1462,1510,-48,False,6.599999999999909,,6.2000000000000455,0.4500000000000455
majidsafavi,taz191172,1455,1517,-62,True,-2.400000000000091,69.5,8.599999999999909,9.200000000000045
majidsafavi,mohimr89,1464,1427,37,True,4.400000000000091,-20.450000000000045,17.0,48.40000000000009
majidsafavi,Elson08,1455,1432,23,False,-3.2000000000000455,-15.299999999999955,7.0,-3.349999999999909
majidsafavi,Nawab_Town,1461,1424,37,True,1.599999999999909,-23.90000000000009,-0.599999999999909,-4.0
majidsafavi,Matamoros1973,1452,1442,10,True,-5.400000000000091,-6.4500000000000455,-4.2000000000000455,-22.299999999999955
majidsafavi,BaconKingGM,1461,1454,7,False,2.400000000000091,4.099999999999909,-4.400000000000091,-16.200000000000045
majidsafavi,nurdin2011,1453,1447,6,False,-3.400000000000091,-3.599999999999909,-3.2000000000000455,-13.599999999999909
majidsafavi,OnlyDreaming,1445,1470,-25,True,-9.400000000000091,18.700000000000045,7.0,-23.200000000000045
majidsafavi,StarskyandHusky,1454,1429,25,False,1.0,-23.84999999999991,1.400000000000091,17.65000000000009
majidsafavi,karabast45,1445,1403,42,True,-6.599999999999909,-50.549999999999955,3.400000000000091,13.75
majidsafavi,AndraSupit,1453,1446,7,False,3.0,-8.299999999999955,13.799999999999955,14.049999999999955
majidsafavi,AndraSupit,1445,1454,-9,True,-3.400000000000091,-0.2999999999999545,16.799999999999955,20.5
majidsafavi,Nagaev,1437,1447,-10,True,-9.799999999999955,-6.5,1.7999999999999545,-4.099999999999909
majidsafavi,Vegan_Wolf,1445,1467,-22,False,0.0,14.299999999999955,-13.400000000000091,-31.950000000000045
majidsafavi,Narachec0,1454,1425,29,True,7.2000000000000455,-27.799999999999955,1.400000000000091,-2.599999999999909
majidsafavi,mucahit5,1461,1434,27,True,12.599999999999909,-19.59999999999991,0.20000000000004547,8.200000000000045
